Region,I: Electron Density SCF,,,,I: Volume,,,
Atomic basin decomposition,NEF,EEF Y,∆,%∆,NEF,EEF Y,∆,%∆
C1,6.03792700,5.98518320,-0.05274380,-0.87354153,97.74770400,93.53580600,-4.21189800,-4.30894827,
C2,6.01395730,6.02409090,0.01013360,0.16850136,83.78501100,85.20364500,1.41863400,1.69318352,
C3,6.01395730,6.00203980,-0.01191750,-0.19816403,83.78501100,82.39422900,-1.39078200,-1.65994130,
C4,6.03792700,6.09325060,0.05532360,0.91626812,97.74770400,102.60381000,4.85610600,4.96800007,
H1,0.93725702,1.01905320,0.08179618,8.72718777,48.00074700,54.16901600,6.16826900,12.85036043,
H2,0.94851679,0.94875738,0.00024059,0.02536486,47.82446300,48.16931300,0.34485000,0.72107448,
H3,0.94551411,0.96974158,0.02422747,2.56235943,47.80125100,49.52828900,1.72703800,3.61295565,
H4,0.94551411,0.91873400,-0.02678011,-2.83233319,47.80125100,46.05293500,-1.74831600,-3.65746913,
H5,0.93725702,0.85828249,-0.07897453,-8.42613374,48.00074700,42.79385500,-5.20689200,-10.84752285,
H6,0.94851679,0.94468449,-0.00383230,-0.40403080,47.82446300,47.39990400,-0.42455900,-0.88774442,
Total,29.76634444,29.76381764,-0.00252680,-0.00848878,650.31835200,651.85080200,1.53245000,0.23564613,
Bond bundle decomposition according to INS: Volume
C1 — C2 bond bundle,5.04646070,4.98494410,-0.06151660,-1.21900484,75.82699800,73.29871900,-2.52827900,-3.33427284,
      ↳ C1 bond wedge,2.50055630,2.27563860,-0.22491770,-8.99470650,38.93284200,33.40036000,-5.53248200,-14.21032146,
      ↳ C2 bond wedge,2.54590440,2.70930550,0.16340110,6.41819465,36.89415600,39.89835900,3.00420300,8.14276115,
C1 — H5 bond bundle,2.75278022,2.79477699,0.04199677,1.52561289,78.29958000,74.90472300,-3.39485700,-4.33572824,
      ↳ C1 bond wedge,1.81552320,1.93649450,0.12097130,6.66316465,30.29883300,32.11086800,1.81203500,5.98054387,
      ↳ H5 bond wedge,0.93725702,0.85828249,-0.07897453,-8.42613374,48.00074700,42.79385500,-5.20689200,-10.84752285,
C1 — H6 bond bundle,2.67036429,2.71773469,0.04737040,1.77393025,76.34049200,75.42448100,-0.91601100,-1.19990188,
      ↳ C1 bond wedge,1.72184750,1.77305020,0.05120270,2.97370702,28.51602900,28.02457700,-0.49145200,-1.72342369,
      ↳ H6 bond wedge,0.94851679,0.94468449,-0.00383230,-0.40403080,47.82446300,47.39990400,-0.42455900,-0.88774442,
C2 — C3 bond bundle,3.39343480,3.37334790,-0.02008690,-0.59193417,39.45993800,39.76670200,0.30676400,0.77740619,
      ↳ C2 bond wedge,1.69671740,1.50137840,-0.19533900,-11.51275987,19.72996900,17.29470100,-2.43526800,-12.34298949,
      ↳ C3 bond wedge,1.69671740,1.87196950,0.17525210,10.32889154,19.72996900,22.47200100,2.74203200,13.89780187,
C2 — H4 bond bundle,2.71684951,2.73214100,0.01529149,0.56283905,74.96213800,74.06352000,-0.89861800,-1.19876250,
      ↳ C2 bond wedge,1.77133540,1.81340700,0.04207160,2.37513460,27.16088700,28.01058500,0.84969800,3.12838826,
      ↳ H4 bond wedge,0.94551411,0.91873400,-0.02678011,-2.83233319,47.80125100,46.05293500,-1.74831600,-3.65746913,
C3 — C4 bond bundle,5.04646070,5.25491200,0.20845130,4.13064348,75.82699800,81.38181300,5.55481500,7.32564277,
      ↳ C3 bond wedge,2.54590440,2.37490470,-0.17099970,-6.71665833,36.89415600,33.65878000,-3.23537600,-8.76934548,
      ↳ C4 bond wedge,2.50055630,2.88000730,0.37945100,15.17466333,38.93284200,47.72303300,8.79019100,22.57783031,
C3 — H3 bond bundle,2.71684951,2.72490718,0.00805767,0.29658139,74.96213800,75.79173700,0.82959900,1.10669069,
      ↳ C3 bond wedge,1.77133540,1.75516560,-0.01616980,-0.91285930,27.16088700,26.26344800,-0.89743900,-3.30415940,
      ↳ H3 bond wedge,0.94551411,0.96974158,0.02422747,2.56235943,47.80125100,49.52828900,1.72703800,3.61295565,
C4 — H1 bond bundle,2.75278022,2.55004740,-0.20273282,-7.36465696,78.29958000,80.44431200,2.14473200,2.73913602,
      ↳ C4 bond wedge,1.81552320,1.53099420,-0.28452900,-15.67201124,30.29883300,26.27529600,-4.02353700,-13.27951146,
      ↳ H1 bond wedge,0.93725702,1.01905320,0.08179618,8.72718777,48.00074700,54.16901600,6.16826900,12.85036043,
C4 — H2 bond bundle,2.67036429,2.63100638,-0.03935791,-1.47387793,76.34049200,76.77479600,0.43430400,0.56890385,
      ↳ C4 bond wedge,1.72184750,1.68224900,-0.03959850,-2.29976813,28.51602900,28.60548300,0.08945400,0.31369725,
      ↳ H2 bond wedge,0.94851679,0.94875738,0.00024059,0.02536486,47.82446300,48.16931300,0.34485000,0.72107448,
Total,29.76634424,29.76381764,-0.00252660,-0.00848811,650.31835400,651.85080300,1.53244900,0.23564597,
Bond bundle decomposition according to INS: Electron Density SCF
C1 — C2 bond bundle,4.76351090,4.69960980,-0.06390110,-1.34147064,71.35714300,68.92348500,-2.43365800,-3.41053172,
      ↳ C1 bond wedge,2.40319870,2.23589920,-0.16729950,-6.96153423,37.14733000,32.56117600,-4.58615400,-12.34585097,
      ↳ C2 bond wedge,2.36031220,2.46371060,0.10339840,4.38070862,34.20981300,36.36230900,2.15249600,6.29204258,
C1 — H5 bond bundle,2.75483222,2.80128849,0.04645627,1.68635569,78.76391200,75.19179800,-3.57211400,-4.53521658,
      ↳ C1 bond wedge,1.81757520,1.94300600,0.12543080,6.90099645,30.76316500,32.39794300,1.63477800,5.31407610,
      ↳ H5 bond wedge,0.93725702,0.85828249,-0.07897453,-8.42613374,48.00074700,42.79385500,-5.20689200,-10.84752285,
C1 — H6 bond bundle,2.76566989,2.75096259,-0.01470730,-0.53178075,77.66167200,75.97659100,-1.68508100,-2.16977172,
      ↳ C1 bond wedge,1.81715310,1.80627810,-0.01087500,-0.59846361,29.83720900,28.57668700,-1.26052200,-4.22466458,
      ↳ H6 bond wedge,0.94851679,0.94468449,-0.00383230,-0.40403080,47.82446300,47.39990400,-0.42455900,-0.88774442,
C2 — C3 bond bundle,3.67281400,3.67835510,0.00554110,0.15086797,43.33396200,43.67938900,0.34542700,0.79712767,
      ↳ C2 bond wedge,1.83640700,1.71255940,-0.12384760,-6.74401699,21.66698100,20.00482800,-1.66215300,-7.67136409,
      ↳ C3 bond wedge,1.83640700,1.96579570,0.12938870,7.04575293,21.66698100,23.67456100,2.00758000,9.26561942,
C2 — H4 bond bundle,2.76275211,2.76655480,0.00380269,0.13764138,75.70946800,74.88944300,-0.82002500,-1.08312081,
      ↳ C2 bond wedge,1.81723800,1.84782080,0.03058280,1.68292761,27.90821700,28.83650800,0.92829100,3.32622826,
      ↳ H4 bond wedge,0.94551411,0.91873400,-0.02678011,-2.83233319,47.80125100,46.05293500,-1.74831600,-3.65746913,
C3 — C4 bond bundle,4.76351090,4.87864020,0.11512930,2.41690011,71.35714300,74.95692100,3.59977800,5.04473392,
      ↳ C3 bond wedge,2.36031220,2.28048340,-0.07982880,-3.38212886,34.20981300,32.21833200,-1.99148100,-5.82137353,
      ↳ C4 bond wedge,2.40319870,2.59815680,0.19495810,8.11244197,37.14733000,42.73858900,5.59125900,15.05157706,
C3 — H3 bond bundle,2.76275211,2.72550228,-0.03724983,-1.34828709,75.70946800,76.02962500,0.32015700,0.42287578,
      ↳ C3 bond wedge,1.81723800,1.75576070,-0.06147730,-3.38300762,27.90821700,26.50133600,-1.40688100,-5.04109954,
      ↳ H3 bond wedge,0.94551411,0.96974158,0.02422747,2.56235943,47.80125100,49.52828900,1.72703800,3.61295565,
C4 — H1 bond bundle,2.75483222,2.69796340,-0.05686882,-2.06432971,78.76391200,83.09626100,4.33234900,5.50042385,
      ↳ C4 bond wedge,1.81757520,1.67891020,-0.13866500,-7.62912038,30.76316500,28.92724500,-1.83592000,-5.96791650,
      ↳ H1 bond wedge,0.93725702,1.01905320,0.08179618,8.72718777,48.00074700,54.16901600,6.16826900,12.85036043,
C4 — H2 bond bundle,2.76566989,2.76494098,-0.00072891,-0.02635564,77.66167200,79.10729200,1.44562000,1.86143301,
      ↳ C4 bond wedge,1.81715310,1.81618360,-0.00096950,-0.05335269,29.83720900,30.93797900,1.10077000,3.68925257,
      ↳ H2 bond wedge,0.94851679,0.94875738,0.00024059,0.02536486,47.82446300,48.16931300,0.34485000,0.72107448,
Total,29.76634424,29.76381764,-0.00252660,-0.00848811,650.31835200,651.85080500,1.53245300,0.23564659,
Bond bundle decomposition according to INS: Kinetic Energy Density SCF
C1 — C2 bond bundle,4.73967750,4.68505430,-0.05462320,-1.15246660,70.62382300,68.40630200,-2.21752100,-3.13990507,
      ↳ C1 bond wedge,2.37808240,2.24840800,-0.12967440,-5.45289768,36.48029300,32.62258100,-3.85771200,-10.57478349,
      ↳ C2 bond wedge,2.36159510,2.43664630,0.07505120,3.17798762,34.14353000,35.78372100,1.64019100,4.80381203,
C1 — H5 bond bundle,2.74253822,2.79867029,0.05613207,2.04671970,78.69684900,75.17588700,-3.52096200,-4.47408256,
      ↳ C1 bond wedge,1.80528120,1.94038780,0.13510660,7.48396427,30.69610200,32.38203200,1.68593000,5.49232603,
      ↳ H5 bond wedge,0.93725702,0.85828249,-0.07897453,-8.42613374,48.00074700,42.79385500,-5.20689200,-10.84752285,
C1 — H6 bond bundle,2.80308009,2.74107199,-0.06200810,-2.21214157,78.39577200,75.93109700,-2.46467500,-3.14388766,
      ↳ C1 bond wedge,1.85456330,1.79638750,-0.05817580,-3.13690021,30.57130900,28.53119300,-2.04011600,-6.67330274,
      ↳ H6 bond wedge,0.94851679,0.94468449,-0.00383230,-0.40403080,47.82446300,47.39990400,-0.42455900,-0.88774442,
C2 — C3 bond bundle,3.67537320,3.70106870,0.02569550,0.69912628,43.36375600,44.04871100,0.68495500,1.57955644,
      ↳ C2 bond wedge,1.83768660,1.71729200,-0.12039460,-6.55142177,21.68187800,20.15581500,-1.52606300,-7.03842628,
      ↳ C3 bond wedge,1.83768660,1.98377670,0.14609010,7.94967434,21.68187800,23.89289600,2.21101800,10.19753916,
C2 — H4 bond bundle,2.76018961,2.78888650,0.02869689,1.03967097,75.76085400,75.31704300,-0.44381100,-0.58580517,
      ↳ C2 bond wedge,1.81467550,1.87015250,0.05547700,3.05713060,27.95960300,29.26410800,1.30450500,4.66567784,
      ↳ H4 bond wedge,0.94551411,0.91873400,-0.02678011,-2.83233319,47.80125100,46.05293500,-1.74831600,-3.65746913,
C3 — C4 bond bundle,4.73967750,4.80849540,0.06881790,1.45195322,70.62382300,73.54615400,2.92233100,4.13788277,
      ↳ C3 bond wedge,2.36159510,2.25398040,-0.10761470,-4.55686498,34.14353000,31.80464500,-2.33888500,-6.85015580,
      ↳ C4 bond wedge,2.37808240,2.55451500,0.17643260,7.41911214,36.48029300,41.74150900,5.26121600,14.42207715,
C3 — H3 bond bundle,2.76018961,2.73402428,-0.02616533,-0.94795408,75.76085400,76.22497700,0.46412300,0.61261585,
      ↳ C3 bond wedge,1.81467550,1.76428270,-0.05039280,-2.77695930,27.95960300,26.69668800,-1.26291500,-4.51692751,
      ↳ H3 bond wedge,0.94551411,0.96974158,0.02422747,2.56235943,47.80125100,49.52828900,1.72703800,3.61295565,
C4 — H1 bond bundle,2.74253822,2.71204260,-0.03049562,-1.11194877,78.69684900,83.46331700,4.76646800,6.05674568,
      ↳ C4 bond wedge,1.80528120,1.69298940,-0.11229180,-6.22018332,30.69610200,29.29430100,-1.40180100,-4.56670687,
      ↳ H1 bond wedge,0.93725702,1.01905320,0.08179618,8.72718777,48.00074700,54.16901600,6.16826900,12.85036043,
C4 — H2 bond bundle,2.80308009,2.79450368,-0.00857641,-0.30596379,78.39577200,79.73731600,1.34154400,1.71124535,
      ↳ C4 bond wedge,1.85456330,1.84574630,-0.00881700,-0.47542190,30.57130900,31.56800300,0.99669400,3.26022677,
      ↳ H2 bond wedge,0.94851679,0.94875738,0.00024059,0.02536486,47.82446300,48.16931300,0.34485000,0.72107448,
Total,29.76634404,29.76381774,-0.00252630,-0.00848710,650.31835200,651.85080400,1.53245200,0.23564643,

Max basin decomposition according to INS: Volume
C1: Max (node 6104) → C1: Max (node 6146) in NEF (0.99998518),2.27563860,2.50055630,0.22491770,9.88371792,33.40036000,38.93284200,5.53248200,16.56413883,
C1: Max (node 6122) → C1: Max (node 6170) in NEF (0.99999209),1.77305020,1.72184750,-0.05120270,-2.88783138,28.02457700,28.51602900,0.49145200,1.75364645,
C1: Max (node 6148) → C1: Max (node 6194) in NEF (0.99999822),1.93649450,1.81552320,-0.12097130,-6.24692195,32.11086800,30.29883300,-1.81203500,-5.64305829,
C2: Max (node 6098) → C2: Max (node 6158) in NEF (0.99999681),1.50137840,1.69671740,0.19533900,13.01064409,17.29470100,19.72996900,2.43526800,14.08100666,
C2: Max (node 6122) → C2: Max (node 6114) in NEF (0.99999984),1.81340700,1.77133540,-0.04207160,-2.32003075,28.01058500,27.16088700,-0.84969800,-3.03348895,
C2: Max (node 6148) → C2: Max (node 6134) in NEF (0.99999939),2.70930550,2.54590440,-0.16340110,-6.03110650,39.89835900,36.89415600,-3.00420300,-7.52964050,
C3: Max (node 6112) → C2: Max (node 6134) in NEF (0.99999807),2.37490470,2.54590440,0.17099970,7.20027629,33.65878000,36.89415600,3.23537600,9.61227947,
C3: Max (node 6134) → C2: Max (node 6114) in NEF (0.99999683),1.75516560,1.77133540,0.01616980,0.92126920,26.26344800,27.16088700,0.89743900,3.41706466,
C3: Max (node 6160) → C2: Max (node 6158) in NEF (0.99997966),1.87196950,1.69671740,-0.17525210,-9.36191001,22.47200100,19.72996900,-2.74203200,-12.20199305,
C4: Max (node 6118) → C1: Max (node 6194) in NEF (0.99999809),1.53099420,1.81552320,0.28452900,18.58459033,26.27529600,30.29883300,4.02353700,15.31300351,
C4: Max (node 6146) → C1: Max (node 6170) in NEF (0.99999878),1.68224900,1.72184750,0.03959850,2.35390242,28.60548300,28.51602900,-0.08945400,-0.31271627,
C4: Max (node 6166) → C1: Max (node 6146) in NEF (0.99998731),2.88000730,2.50055630,-0.37945100,-13.17534855,47.72303300,38.93284200,-8.79019100,-18.41917927,
H1: Max (node 5460) → H5: Max (node 5486) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Max (node 5456) → H6: Max (node 5470) in NEF (0.99999999),0.94875738,0.94851679,-0.00024059,-0.02535843,48.16931300,47.82446300,-0.34485000,-0.71591222,
H3: Max (node 5452) → H4: Max (node 5462) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Max (node 5466) → H4: Max (node 5462) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Max (node 5464) → H5: Max (node 5486) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Max (node 5460) → H6: Max (node 5470) in NEF (1.00000000),0.94468449,0.94851679,0.00383230,0.40566983,47.39990400,47.82446300,0.42455900,0.89569591,
Total,29.76381764,29.76634424,0.00252660,0.00848883,651.85080300,650.31835400,-1.53244900,-0.23509199,
Min basin decomposition according to INS: Volume
C1: Min (node 2159) → C1: Min (node 766) in NEF (0.99998570),1.40071720,2.46481060,1.06409340,75.96775423,23.71867500,44.33388800,20.61521300,86.91553386,
C1: Min (node 3371) → C1: Min (node 2132) in NEF (0.99999789),1.60328520,1.66332000,0.06003480,3.74448663,22.85279700,24.50850100,1.65570400,7.24508252,
C1: Min (node 4264) → C1: Min (node 3387) in NEF (0.99999927),1.58825500,1.90979640,0.32154140,20.24494807,23.42955800,28.90531600,5.47575800,23.37115365,
C1: Min (node 794) → C1: Min (node 2132) in NEF (0.99984273),1.39292580,1.66332000,0.27039420,19.41196006,23.53477600,24.50850100,0.97372500,4.13738801,
C2: Min (node 2898) → C2: Min (node 17) in NEF (0.99999730),1.90877820,1.93123240,0.02245420,1.17636507,24.02048600,24.37716700,0.35668100,1.48490334,
C2: Min (node 3683) → C2: Min (node 1535) in NEF (0.99999845),2.26692850,2.42557070,0.15864220,6.99811220,33.68902300,35.40072400,1.71170100,5.08088644,
