Region,I: Electron Density SCF,,,,I: Volume,,,
C2: Min (node 4632) → C2: Min (node 4664) in NEF (0.99999642),1.84838410,1.65715420,-0.19122990,-10.34578798,27.49413600,24.00712000,-3.48701600,-12.68276261,
C3: Min (node 2713) → C2: Min (node 17) in NEF (0.99999046),1.85008330,1.93123240,0.08114910,4.38624034,22.55353500,24.37716700,1.82363200,8.08579232,
C3: Min (node 3352) → C2: Min (node 4664) in NEF (0.99999947),1.55109070,1.65715420,0.10606350,6.83799471,22.24047100,24.00712000,1.76664900,7.94339742,
C3: Min (node 4128) → C2: Min (node 1535) in NEF (0.99999950),2.60086580,2.42557070,-0.17529510,-6.73987485,37.60022300,35.40072400,-2.19949900,-5.84969669,
C4: Min (node 3171) → C1: Min (node 766) in NEF (0.99999378),2.19550080,2.46481060,0.26930980,12.26644053,41.48842800,44.33388800,2.84546000,6.85844255,
C4: Min (node 3928) → C1: Min (node 2132) in NEF (0.99995635),1.90574430,1.66332000,-0.24242430,-12.72071495,30.61542700,24.50850100,-6.10692600,-19.94721811,
C4: Min (node 4651) → C1: Min (node 3387) in NEF (0.99999648),1.99200550,1.90979640,-0.08220910,-4.12695146,30.49995800,28.90531600,-1.59464200,-5.22834163,
H1: Min (node 3346) → H5: Min (node 4667) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Min (node 2728) → H6: Min (node 1025) in NEF (0.99999982),0.71225514,0.75509663,0.04284149,6.01490780,38.74465100,40.14087000,1.39621900,3.60364325,
H2: Min (node 4440) → H6: Min (node 1504) in NEF (1.00000000),0.23650224,0.19342016,-0.04308208,-18.21635178,9.42466140,7.68359360,-1.74106780,-18.47353158,
H3: Min (node 3936) → H4: Min (node 1877) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Min (node 4456) → H4: Min (node 1877) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Min (node 4632) → H5: Min (node 4667) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Min (node 2720) → H6: Min (node 1025) in NEF (0.99999993),0.72321143,0.75509663,0.03188520,4.40883519,38.72032000,40.14087000,1.42055000,3.66874551,
H6: Min (node 3672) → H6: Min (node 1504) in NEF (0.99999978),0.22147306,0.19342016,-0.02805290,-12.66650671,8.67958390,7.68359360,-0.99599030,-11.47509272,
Total,29.76381754,31.42966444,1.66584690,5.59688588,651.85080430,674.82685620,22.97605190,3.52474090,
Max basin decomposition according to INS: Electron Density SCF
C1: Max (node 6104) → C1: Max (node 6148) in NEF (0.99998388),2.23589920,2.40319870,0.16729950,7.48242586,32.56117600,37.14733000,4.58615400,14.08473085,
C1: Max (node 6126) → C1: Max (node 6168) in NEF (0.99999648),1.80627810,1.81715310,0.01087500,0.60206676,28.57668700,29.83720900,1.26052200,4.41101517,
C1: Max (node 6150) → C1: Max (node 6190) in NEF (0.99999932),1.94300600,1.81757520,-0.12543080,-6.45550245,32.39794300,30.76316500,-1.63477800,-5.04593147,
C2: Max (node 6098) → C2: Max (node 6158) in NEF (0.99999547),1.71255940,1.83640700,0.12384760,7.23172580,20.00482800,21.66698100,1.66215300,8.30875927,
C2: Max (node 6120) → C2: Max (node 6118) in NEF (0.99999901),1.84782080,1.81723800,-0.03058280,-1.65507391,28.83650800,27.90821700,-0.92829100,-3.21915192,
C2: Max (node 6148) → C2: Max (node 6134) in NEF (0.99999899),2.46371060,2.36031220,-0.10339840,-4.19685656,36.36230900,34.20981300,-2.15249600,-5.91958008,
C3: Max (node 6112) → C2: Max (node 6134) in NEF (0.99999644),2.28048340,2.36031220,0.07982880,3.50052099,32.21833200,34.20981300,1.99148100,6.18120454,
C3: Max (node 6140) → C2: Max (node 6118) in NEF (0.99999902),1.75576070,1.81723800,0.06147730,3.50146236,26.50133600,27.90821700,1.40688100,5.30871727,
C3: Max (node 6160) → C2: Max (node 6158) in NEF (0.99998873),1.96579570,1.83640700,-0.12938870,-6.58200137,23.67456100,21.66698100,-2.00758000,-8.47990381,
C4: Max (node 6118) → C1: Max (node 6190) in NEF (0.99999937),1.67891020,1.81757520,0.13866500,8.25922673,28.92724500,30.76316500,1.83592000,6.34668113,
C4: Max (node 6140) → C1: Max (node 6168) in NEF (0.99999715),1.81618360,1.81715310,0.00096950,0.05338117,30.93797900,29.83720900,-1.10077000,-3.55798936,
C4: Max (node 6166) → C1: Max (node 6148) in NEF (0.99998570),2.59815680,2.40319870,-0.19495810,-7.50370801,42.73858900,37.14733000,-5.59125900,-13.08246044,
H1: Max (node 5460) → H5: Max (node 5486) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Max (node 5456) → H6: Max (node 5470) in NEF (0.99999999),0.94875738,0.94851679,-0.00024059,-0.02535843,48.16931300,47.82446300,-0.34485000,-0.71591222,
H3: Max (node 5452) → H4: Max (node 5462) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Max (node 5466) → H4: Max (node 5462) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Max (node 5464) → H5: Max (node 5486) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Max (node 5460) → H6: Max (node 5470) in NEF (1.00000000),0.94468449,0.94851679,0.00383230,0.40566983,47.39990400,47.82446300,0.42455900,0.89569591,
Total,29.76381764,29.76634424,0.00252660,0.00848883,651.85080500,650.31835200,-1.53245300,-0.23509260,
Min basin decomposition according to INS: Electron Density SCF
C1: Min (node 2120) → C1: Min (node 4340) in NEF (0.99996567),2.01595730,1.83166410,-0.18429320,-9.14172140,34.84124700,34.47488800,-0.36635900,-1.05150944,
C1: Min (node 3373) → C1: Min (node 3390) in NEF (0.99998261),0.83587636,1.13377870,0.29790234,35.63952209,9.47901010,13.01611700,3.53710690,37.31515066,
C1: Min (node 4248) → C1: Min (node 2133) in NEF (0.99994246),0.99992758,1.28221570,0.28228812,28.23085648,11.89941400,16.67273100,4.77331700,40.11388292,
C1: Min (node 817) → C1: Min (node 2804) in NEF (0.99998358),2.13342200,1.79026840,-0.34315360,-16.08465648,37.31613500,33.58396800,-3.73216700,-10.00148327,
C2: Min (node 1566) → C2: Min (node 4072) in NEF (0.99999780),1.63619970,1.69865310,0.06245340,3.81697906,26.46387800,26.92834600,0.46446800,1.75510180,
C2: Min (node 2898) → C2: Min (node 19) in NEF (0.99992783),1.40979110,1.44728530,0.03749420,2.65955715,14.87523100,16.00916400,1.13393300,7.62296061,
C2: Min (node 46) → C2: Min (node 3048) in NEF (0.99999959),1.49204430,1.74175370,0.24970940,16.73605804,23.69287300,27.46408200,3.77120900,15.91706080,
C2: Min (node 4635) → C2: Min (node 4665) in NEF (0.99977640),1.48605580,1.12626530,-0.35979050,-24.21110297,20.17166400,13.38341800,-6.78824600,-33.65238485,
C3: Min (node 1544) → C2: Min (node 3048) in NEF (0.99999985),1.87583820,1.74175370,-0.13408450,-7.14797790,29.28094300,27.46408200,-1.81686100,-6.20492653,
C3: Min (node 2713) → C2: Min (node 19) in NEF (0.99993258),1.27998220,1.44728530,0.16730310,13.07073645,13.27084600,16.00916400,2.73831800,20.63408768,
C3: Min (node 316) → C2: Min (node 4072) in NEF (0.99999536),1.88200130,1.69865310,-0.18334820,-9.74219306,28.84206500,26.92834600,-1.91371900,-6.63516638,
C3: Min (node 3355) → C2: Min (node 4665) in NEF (0.99998782),0.96421818,1.12626530,0.16204712,16.80606354,11.00037400,13.38341800,2.38304400,21.66329981,
C4: Min (node 1247) → C1: Min (node 2804) in NEF (0.99999573),1.41010590,1.79026840,0.38016250,26.95985458,27.91570600,33.58396800,5.66826200,20.30492082,
C4: Min (node 2497) → C1: Min (node 4340) in NEF (0.99999732),1.40746900,1.83166410,0.42419510,30.13885919,27.83377700,34.47488800,6.64111100,23.85989871,
C4: Min (node 3929) → C1: Min (node 3390) in NEF (0.99933149),1.60753280,1.13377870,-0.47375410,-29.47088234,23.69620300,13.01611700,-10.68008600,-45.07087486,
C4: Min (node 4653) → C1: Min (node 2133) in NEF (0.99997533),1.66814290,1.28221570,-0.38592720,-23.13514028,23.15812700,16.67273100,-6.48539600,-28.00483822,
H1: Min (node 3353) → H5: Min (node 4667) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Min (node 2744) → H6: Min (node 1028) in NEF (0.99999999),0.94875738,0.94851679,-0.00024059,-0.02535843,48.16931300,47.82446300,-0.34485000,-0.71591222,
H3: Min (node 3944) → H4: Min (node 1877) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Min (node 4242) → H4: Min (node 1877) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Min (node 4635) → H5: Min (node 4667) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Min (node 2914) → H6: Min (node 1028) in NEF (1.00000000),0.94468449,0.94851679,0.00383230,0.40566983,47.39990400,47.82446300,0.42455900,0.89569591,
Total,29.76381776,29.76634444,0.00252668,0.00848910,651.85080510,650.31835000,-1.53245510,-0.23509292,
Max basin decomposition according to INS: Kinetic Energy Density SCF
C1: Max (node 6104) → C1: Max (node 6148) in NEF (0.99998572),2.24840800,2.37808240,0.12967440,5.76738741,32.62258100,36.48029300,3.85771200,11.82528139,
C1: Max (node 6126) → C1: Max (node 6172) in NEF (0.99999703),1.79638750,1.85456330,0.05817580,3.23848836,28.53119300,30.57130900,2.04011600,7.15047562,
C1: Max (node 6150) → C1: Max (node 6192) in NEF (0.99999945),1.94038780,1.80528120,-0.13510660,-6.96286588,32.38203200,30.69610200,-1.68593000,-5.20637494,
C2: Max (node 6098) → C2: Max (node 6158) in NEF (0.99999751),1.71729200,1.83768660,0.12039460,7.01072386,20.15581500,21.68187800,1.52606300,7.57132867,
C2: Max (node 6120) → C2: Max (node 6118) in NEF (0.99999925),1.87015250,1.81467550,-0.05547700,-2.96644258,29.26410800,27.95960300,-1.30450500,-4.45769610,
C2: Max (node 6148) → C2: Max (node 6134) in NEF (0.99999929),2.43664630,2.36159510,-0.07505120,-3.08010235,35.78372100,34.14353000,-1.64019100,-4.58362337,
C3: Max (node 6112) → C2: Max (node 6134) in NEF (0.99999717),2.25398040,2.36159510,0.10761470,4.77442927,31.80464500,34.14353000,2.33888500,7.35391010,
C3: Max (node 6140) → C2: Max (node 6118) in NEF (0.99999880),1.76428270,1.81467550,0.05039280,2.85627694,26.69668800,27.95960300,1.26291500,4.73060553,
C3: Max (node 6160) → C2: Max (node 6158) in NEF (0.99998915),1.98377670,1.83768660,-0.14609010,-7.36424115,23.89289600,21.68187800,-2.21101800,-9.25387195,
C4: Max (node 6124) → C1: Max (node 6192) in NEF (0.99999935),1.69298940,1.80528120,0.11229180,6.63275269,29.29430100,30.69610200,1.40180100,4.78523451,
C4: Max (node 6140) → C1: Max (node 6172) in NEF (0.99999699),1.84574630,1.85456330,0.00881700,0.47769295,31.56800300,30.57130900,-0.99669400,-3.15729189,
C4: Max (node 6166) → C1: Max (node 6148) in NEF (0.99998474),2.55451500,2.37808240,-0.17643260,-6.90669657,41.74150900,36.48029300,-5.26121600,-12.60427839,
H1: Max (node 5460) → H5: Max (node 5486) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Max (node 5456) → H6: Max (node 5470) in NEF (0.99999999),0.94875738,0.94851679,-0.00024059,-0.02535843,48.16931300,47.82446300,-0.34485000,-0.71591222,
H3: Max (node 5452) → H4: Max (node 5462) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Max (node 5460) → H4: Max (node 5462) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Max (node 5464) → H5: Max (node 5486) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Max (node 5460) → H6: Max (node 5470) in NEF (1.00000000),0.94468449,0.94851679,0.00383230,0.40566983,47.39990400,47.82446300,0.42455900,0.89569591,
Total,29.76381774,29.76634404,0.00252630,0.00848782,651.85080400,650.31835200,-1.53245200,-0.23509245,
Min basin decomposition according to INS: Kinetic Energy Density SCF
C1: Min (node 2123) → C1: Min (node 4324) in NEF (0.99982679),3.07206290,2.18838840,-0.88367450,-28.76485700,47.09171400,40.05858500,-7.03312900,-14.93496074,
C1: Min (node 774) → C1: Min (node 2788) in NEF (0.99991641),2.91312030,2.20988470,-0.70323560,-24.14028696,46.44409200,40.25667800,-6.18741400,-13.32228435,
C2: Min (node 1587) → C2: Min (node 4072) in NEF (0.99999815),1.97863080,2.16860770,0.18997690,9.60143247,32.04491600,34.33868900,2.29377300,7.15799349,
C2: Min (node 2898) → C2: Min (node 4669) in NEF (0.99999918),1.06433600,0.60371263,-0.46062337,-43.27800337,9.50813850,5.35641960,-4.15171890,-43.66489718,
C2: Min (node 4633) → C2: Min (node 3048) in NEF (0.99899836),1.09069000,2.21238480,1.12169480,102.84267757,12.65576500,34.91872500,22.26296000,175.91161024,
C2: Min (node 55) → C2: Min (node 3048) in NEF (0.99999472),1.89043410,2.21238480,0.32195070,17.03051696,30.99482600,34.91872500,3.92389900,12.65985168,
C3: Min (node 1545) → C2: Min (node 3048) in NEF (0.99997061),2.44421720,2.21238480,-0.23183240,-9.48493448,36.17031100,34.91872500,-1.25158600,-3.46025778,
C3: Min (node 270) → C2: Min (node 4072) in NEF (0.99995326),2.66579400,2.16860770,-0.49718630,-18.65058966,38.78155500,34.33868900,-4.44286600,-11.45613166,
C3: Min (node 2717) → C2: Min (node 4669) in NEF (0.99993223),0.89202856,0.60371263,-0.28831593,-32.32137881,7.44236280,5.35641960,-2.08594320,-28.02796983,
C4: Min (node 1067) → C1: Min (node 2788) in NEF (0.99997390),1.78937110,2.20988470,0.42051360,23.50063662,35.79755500,40.25667800,4.45912300,12.45650157,
C4: Min (node 2335) → C1: Min (node 4324) in NEF (0.99997850),1.70566930,2.18838840,0.48271910,28.30086113,34.18321700,40.05858500,5.87536800,17.18787322,
C4: Min (node 3933) → C1: Min (node 3378) in NEF (0.99716668),1.33389230,0.64405596,-0.68983634,-51.71604484,17.84163000,5.71118550,-12.13044450,-67.98955308,
C4: Min (node 4642) → C1: Min (node 2140) in NEF (0.99998635),1.26431800,0.99559794,-0.26872006,-21.25415125,14.78141100,11.72125600,-3.06015500,-20.70272588,
H1: Min (node 3353) → H5: Min (node 4666) in NEF (0.99999884),1.01905320,0.93725702,-0.08179618,-8.02668398,54.16901600,48.00074700,-6.16826900,-11.38707965,
H2: Min (node 2728) → H6: Min (node 1029) in NEF (0.99999999),0.94875738,0.94851679,-0.00024059,-0.02535843,48.16931300,47.82446300,-0.34485000,-0.71591222,
H3: Min (node 3947) → H4: Min (node 2135) in NEF (0.99999988),0.96974158,0.94551411,-0.02422747,-2.49834291,49.52828900,47.80125100,-1.72703800,-3.48697287,
H4: Min (node 4248) → H4: Min (node 2135) in NEF (0.99999982),0.91873400,0.94551411,0.02678011,2.91489267,46.05293500,47.80125100,1.74831600,3.79631830,
H5: Min (node 4632) → H5: Min (node 4666) in NEF (0.99999818),0.85828249,0.93725702,0.07897453,9.20146116,42.79385500,48.00074700,5.20689200,12.16738244,
H6: Min (node 2915) → H6: Min (node 1029) in NEF (1.00000000),0.94468449,0.94851679,0.00383230,0.40566983,47.39990400,47.82446300,0.42455900,0.89569591,
UNMAPPED: C2: Min (node 16) in NEF,1.02925210,,,,9.17117760,,,,
Total,30.79306980,28.28057100,-2.51249880,-8.15929953,661.02198290,649.46228170,-11.55970120,-1.74876199,